1111/01,Chairpersons
1111/02,Chief executives
1111/03,Diplomats and foreign office officials
1111/04,Senior public service officials
1111/99,Chief executives and senior officials n.e.c.
,Elected officers and representatives
1112/01,Assembly members and Members of Parliament
1112/02,Councillors
1112/99,Elected officers and representatives n.e.c.
,Production Managers and Directors
,Production managers and directors in manufacturing
1121/00,Production managers and directors in manufacturing
,Production managers and directors in construction
1122/00,Production managers and directors in construction
,Production managers and directors in mining and energy
1123/01,Managers and directors in the extraction of fossil fuels
1123/02,Managers and directors in the production of energy
1123/99,Production managers and directors in mining and energy n.e.c.
,Functional Managers and Directors
,Financial managers and directors
1131/01,"Bank, building society and post office managers"
1131/02,Company secretaries and finance managers and directors
1131/03,Investment bankers and directors
1131/99,Financial managers and directors n.e.c.
,"Marketing, sales and advertising directors"
1132/01,Advertising and marketing directors
1132/02,Sales directors
1132/99,"Marketing, sales and advertising directors n.e.c."
,Public relations and communications directors
1133/00,Public relations and communications directors
,Purchasing managers and directors
1134/01,Estimating managers and directors
1134/02,Procurement and purchasing managers and directors
1134/99,Purchasing managers and directors n.e.c.
,Charitable organisation managers and directors
1135/00,Charitable organisation managers and directors
,Human resource managers and directors
1136/01,Employee relations managers
1136/02,"Equality, diversity and inclusion managers"
1136/03,Learning and development managers and directors
1136/04,Recruitment managers and directors
1136/99,Human resources managers and directors n.e.c.
,Information technology directors
1137/01,Information security directors
1137/02,Information technology operations directors
1137/03,Information technology programme managers and directors
1137/04,Information technology technical directors
1137/99,Information technology directors n.e.c.
,Functional managers and directors n.e.c.
1139/01,Accounts directors
1139/02,Administration directors
1139/03,Complaints and customer service directors
1139/04,Events directors
1139/05,Intellectual property managers and directors
1139/06,Municipal clerks
1139/07,Research and development (R&D) directors
1139/99,Functional managers and directors n.e.c.
,"Directors in Logistics, Warehousing and Transport"
,"Directors in logistics, warehousing and transport"
1140/01,Supply chain directors
1140/99,"Directors in logistics, warehousing and transport n.e.c."
,Managers and Directors in Retail and Wholesale
,Managers and directors in retail and wholesale
1150/00,Managers and directors in retail and wholesale
,Senior Officers in Protective Services
,Officers in armed forces
1161/01,Army officers
1161/02,Royal Air Force officers
1161/03,Royal Marines officers
1161/04,Royal Navy officers
1161/99,Officers in armed forces n.e.c.
,Senior police officers
1162/01,"Chief, deputy chief and assistant chief constables"
1162/02,Chief inspectors
1162/03,Chief superintendents
1162/99,Senior police officers n.e.c.
,"Senior officers in fire, ambulance, prison and related services"
1163/01,Senior officers in ambulance services
1163/02,Senior officers in fire services
1163/03,Senior officers in immigration services
1163/04,Senior officers in prison services
1163/05,Senior officers in revenue and customs
,Health and Social Services Managers and Directors
,Health services and public health managers and directors
1171/01,Clinical governance and information managers
1171/02,Healthcare service managers and directors
1171/99,Health services and public health managers and directors n.e.c.
,Social services managers and directors
1172/00,Social services managers and directors
,OTHER MANAGERS AND PROPRIETORS
,Managers and Proprietors in Agriculture Related Services
,Managers and proprietors in agriculture and horticulture
1211/00,Managers and proprietors in agriculture and horticulture
,"Managers and proprietors in forestry, fishing and related services"
1212/01,Cattery and kennel managers and proprietors
1212/02,Fisheries managers and proprietors
1212/03,Forestry managers
1212/04,Livery yard and stud farm managers and proprietors
1212/05,Racehorse trainers
1212/99,"Managers and proprietors in forestry, fishing and related services n.e.c."
,Managers and Proprietors in Hospitality and Leisure Services
,Hotel and accommodation managers and proprietors
1221/00,Hotel and accommodation managers and proprietors
,Restaurant and catering establishment managers and proprietors
1222/01,Caf? and restaurant managers and proprietors
1222/02,Catering operations managers
1222/03,Takeaway managers and proprietors
1222/99,Restaurant and catering establishment managers and proprietors n.e.c.
,Publicans and managers of licensed premises
1223/00,Publicans and managers of licensed premises
,Leisure and sports managers and proprietors
1224/01,Cinema managers and proprietors
1224/02,Golf course managers
1224/03,"Gym, fitness and leisure services managers and proprietors"
1224/04,Marina managers
1224/05,Museum managers and proprietors
1224/06,Parks and gardens managers
1224/07,Theatre managers (excludes hospital service)
1224/99,Leisure and sports managers and proprietors n.e.c.
,Travel agency managers and proprietors
1225/00,Travel agency managers and proprietors
,Managers and Proprietors in Health and Care Services
,Health care practice managers
1231/01,Dental practice managers
1231/02,Medical practice managers
1231/03,Opticians managers
1231/04,Veterinary practice managers
1231/99,Health care practice managers n.e.c.
,"Residential, day and domiciliary care managers and proprietors"
1232/01,Day care managers
1232/02,Home care managers
1232/03,Residential care managers and proprietors
1232/99,"Residential, day and domiciliary care managers and proprietors n.e.c."
,Early education and childcare services proprietors
1233/00,Early education and childcare services proprietors
,"Managers in Logistics, Warehousing and Transport"
,Managers in transport and distribution
1241/01,Airport managers
1241/02,Depot and fleet managers
1241/03,Dispatch and distribution managers
1241/04,Harbour and port managers
1241/05,Road traffic managers
1241/99,Managers in transport and distribution n.e.c.
,Managers in storage and warehousing
1242/00,Managers in storage and warehousing
,Managers in logistics
1243/00,Managers in logistics
,Managers and Proprietors in Other Services
,"Property, housing and estate managers"
1251/01,Facilities managers
1251/02,"Landlords, property and housing managers"
1251/03,Property investors and developers
1251/04,Sales and lettings managers
1251/05,Shopping centre managers
1251/99,"Property, housing and estate managers n.e.c."
,Garage managers and proprietors
1252/00,Garage managers and proprietors
,Hairdressing and beauty salon managers and proprietors
1253/01,Beauty salon managers and proprietors
1253/02,Hairdressing managers and proprietors
1253/99,Hairdressing and beauty salon managers and proprietors n.e.c.
,Waste disposal and environmental services managers
1254/01,Landfill site managers
1254/02,Recycling managers
1254/03,Scrap yard managers
1254/04,Sewage works and water treatment managers
1254/99,Waste disposal and environmental services managers n.e.c.
,Managers and directors in the creative industries
1255/01,Art gallery managers and directors
1255/02,Film and television production managers
1255/03,Publishing managers and directors
1255/04,Radio production managers
1255/05,Sport and talent agents
1255/06,Theatre production managers
1255/99,Managers and directors in the creative industries n.e.c.
,Betting shop and gambling establishment managers
1256/01,Betting shop managers
1256/02,Bingo hall managers
1256/03,Casino managers
1256/99,Betting shop and gambling establishment managers n.e.c.
,Hire services managers and proprietors
1257/00,Hire services managers and proprietors
,Directors in consultancy services
1258/01,Design consultancy directors
1258/02,Environmental consultancy directors
1258/03,Management consultancy directors
1258/04,Surveying consultancy directors
1258/99,Directors in consultancy services n.e.c.
,Managers and proprietors in other services n.e.c.
1259/01,Cleaning and hygiene services managers and proprietors
1259/02,Educational establishment managers and proprietors
1259/03,Funeral services and crematorium managers and proprietors
1259/04,Library managers
1259/05,Recruitment agency managers and proprietors
1259/06,Security services managers and proprietors
1259/99,Managers and proprietors in other services n.e.c.
,PROFESSIONAL OCCUPATIONS
,"SCIENCE, RESEARCH, ENGINEERING AND TECHNOLOGY PROFESSIONALS"
,Natural and social science professionals
,Chemical scientists
2111/01,Analytical chemists
2111/02,Industrial chemists
2111/03,Nuclear and radiochemists
2111/04,Research and development chemists
2111/99,Chemical scientists n.e.c.
,Biological scientists
2112/01,Agricultural scientists
2112/02,Biologists
2112/03,Botanical and horticultural scientists
2112/04,Microbiologists and bacteriologists
2112/05,Pathologists
2112/06,Pharmacologists
2112/07,Zoological scientists
2112/99,Biological scientists n.e.c.
,Biochemists and biomedical scientists
2113/01,Biochemists
2113/02,Biomedical scientists
2113/03,Biotechnologists
2113/04,Clinical scientists
2113/99,Biochemists and biomedical scientists n.e.c.
,Physical scientists
2114/01,Geologists
2114/02,Geophysicists
2114/03,Hydrogeologists and hydrologists
2114/04,Meteorologists
2114/99,Physical scientists n.e.c.
,Social and humanities scientists
2115/01,Anthropologists
2115/02,Archaeologists
2115/03,Behavioural scientists
2115/04,Epidemiologists
2115/05,Genealogists
2115/06,Geographic information systems (GIS) analysts
2115/07,Historians
2115/08,Political scientists
2115/09,Public health analysts
2115/99,Social and humanities scientists n.e.c.
,Natural and social science professionals n.e.c.
2119/01,Sports scientists
2119/99,Natural and social science professionals n.e.c.
,Engineering professionals
,Civil engineers
2121/01,Building and building services engineers
2121/02,Geotechnical engineers
2121/03,Mining engineers
2121/04,Structural engineers
2121/05,Transportation engineers
2121/06,Water engineers (professional)
2121/99,Civil engineers n.e.c.
,Mechanical engineers
2122/01,Automotive engineers (professional)
2122/02,Marine engineers and naval architects
2122/03,Mechanical design engineers
2122/99,Mechanical engineers n.e.c.
,Electrical engineers
2123/01,Laser engineers
2123/02,Power systems engineers
2123/03,Railway signalling engineers
2123/99,Electrical engineers n.e.c.
,Electronics engineers
2124/01,Broadcast engineers (professional)
2124/02,Telecommunications engineers (professional)
2124/99,Electronics engineers n.e.c.
,Production and process engineers
2125/01,Chemical engineers
2125/02,Control and instrumentation engineers
2125/03,Industrial and production engineers
2125/99,Production and process engineers n.e.c.
,Aerospace engineers
2126/01,Aeronautical engineers (professional)
2126/02,Aircraft engineers (professional)
2126/03,Avionics engineers
2126/99,Aerospace engineers n.e.c.
,Engineering project managers and project engineers
2127/00,Engineering project managers and project engineers
,Engineering professionals n.e.c.
2129/01,Acoustic engineers
2129/02,Biomedical engineers
2129/03,Brewers (qualified)
2129/04,Clinical Engineers
2129/05,Energy engineers
2129/06,Food technologists
2129/07,Gas engineers (professional)
2129/08,Heating and ventilating engineers (professional)
2129/09,Materials engineers
2129/10,Mechatronic engineers
2129/11,Nuclear engineers
2129/12,Patent engineers
2129/13,Robotics engineers
2129/14,Traffic engineers
2129/99,Engineering professionals n.e.c.
,Information technology professionals
,IT project managers
2131/00,IT project managers
,IT managers
2132/01,IT information managers
2132/02,IT product managers
2132/03,IT service delivery managers
2132/04,IT systems managers
2132/05,IT test managers
2132/06,Network managers
2132/07,Software development managers
2132/08,Technical support managers
2132/99,IT managers n.e.c.
,"IT business analysts, architects and systems designers"
2133/01,Computer analysts and scientists
2133/02,Data architects
2133/03,Data engineers
2133/04,IT systems architects
2133/05,IT business analysts
2133/06,IT solutions architects and designers
2133/99,"IT business analysts, architects and systems designers n.e.c."
,Programmers and software development professionals 
2134/01,Computer games designers
2134/02,Computer programmers
2134/03,Software developers
2134/99,Programmers and software development professionals n.e.c.
,Cyber security professionals
2135/01,Cyber operational defence specialists
2135/02,Cyber security management and governance specialists
2135/03,Forensic computer specialists
2135/04,Secure system development specialists
2135/99,Cyber security professionals n.e.c.
,IT quality and testing professionals
2136/00,IT quality and testing professionals
,IT network professionals
2137/00,IT network professionals
,Information technology professionals n.e.c.
2139/01,DevOps engineers
2139/02,IT consultants
2139/03,Webmasters and website managers
2139/99,Information technology professionals n.e.c.
,Web and multimedia design professionals
,Web design professionals
2141/01,Application designers
2141/02,UI and UX designers and researchers
2141/03,Web designers
2141/99,Web design professionals n.e.c.
,Graphic and multimedia designers
2142/01,Multimedia animators
2142/99,Graphic and multimedia designers n.e.c.
,Conservation and environment professionals
,Conservation professionals
2151/01,Conservationists
2151/02,Ecologists
2151/03,Heritage officers
2151/99,Conservation professionals n.e.c.
,Environment professionals
2152/01,Energy managers
2152/02,Environmental and geo-environmental engineers
2152/03,Environmental consultants
2152/04,Environmental scientists
2152/05,Sustainability officers
2152/99,Environmental professionals n.e.c.
,Research and development (R&D) and other research professionals
,Research and development (R&D) managers 
2161/01,Laboratory managers
2161/02,Research and development (R&D) design managers
2161/99,Research and development (R&D) managers n.e.c.
,"Other researchers, unspecified discipline"
2162/00,"Other researchers, unspecified discipline"
,HEALTH PROFESSIONALS
,Medical practitioners
,Generalist medical practitioners
2211/01,General practitioners
2211/02,Public health doctors
2211/99,Generalist medical practitioners n.e.c.
,Specialist medical practitioners
2212/01,Anaesthetists
2212/02,Cardiologists
2212/03,Dermatologists
2212/04,Gastroenterologists
2212/05,Gynaecologists and obstetricians
2212/06,Haematologists
2212/07,Homeopaths (medically qualified)
2212/08,Neurologists
2212/09,Oncologists
2212/10,Paediatricians
2212/11,Psychiatrists
2212/12,Radiologists (medically qualified)
2212/13,Rheumatologists
2212/14,Surgeons
2212/99,Specialist medical practitioners n.e.c.
,Therapy professionals
,Physiotherapists
2221/00,Physiotherapists
,Occupational therapists
2222/00,Occupational therapists
,Speech and language therapists
2223/00,Speech and language therapists
,Psychotherapists and cognitive behaviour therapists
2224/01,Cognitive behavioural therapists
2224/02,Psychotherapists
2224/99,Psychotherapists and cognitive behaviour therapists n.e.c.
,Clinical psychologists
2225/00,Clinical psychologists
,Other psychologists
2226/01,Counselling psychologists
2226/02,Educational psychologists
2226/03,Forensic psychologists
2226/04,Health psychologists
2226/05,Occupational psychologists
2226/06,Research psychologists
2226/07,Sports psychologists
2226/99,Other psychologists n.e.c.
,Therapy professionals n.e.c.
2229/01,Acupuncturists
2229/02,Art therapists
2229/03,Chiropractors and osteopaths
2229/04,Drama therapists
2229/05,Music therapists
2229/06,Nutritionists
2229/07,Orthoptists
2229/08,Play therapists
2229/09,Psychological wellbeing practitioners
2229/10,Sports therapists
2229/99,Therapy professionals n.e.c.
,Nursing professionals
,Midwifery nurses
2231/00,Midwifery nurses
,Registered community nurses
2232/01,Learning disability community nurses
2232/99,Registered community nurses n.e.c.
,Registered specialist nurses
2233/01,Diabetes specialist nurses
2233/02,Intensive care nurses
2233/03,Theatre nurses
2233/99,Registered specialist nurses n.e.c.
,Registered nurse practitioners
2234/01,Mental health nurse practitioners
2234/99,Registered nurse practitioners n.e.c.
,Registered mental health nurses
2235/00,Registered mental health nurses
,Registered children's nurses
2236/01,Neonatal nurses
2236/02,Paediatric nurses
2236/03,School nurses
,Other registered nursing professionals 
2237/00,Other registered nursing professionals
,Veterinarians
,Veterinarians
2240/00,Veterinarians
,Other health professionals
,Pharmacists
2251/00,Pharmacists
,Optometrists
2252/00,Optometrists
,Dental practitioners
2253/01,Dentists and dental surgeons
2253/02,Endodontists
2253/03,Orthodontists
2253/04,Periodontists
2253/99,Dental practitioners n.e.c.
,Medical radiographers
2254/01,Diagnostic radiographers and sonographers
2254/02,Therapeutic radiographers
2254/03,Vascular scientists
2254/99,Medical radiographers n.e.c.
,Paramedics
2255/00,Paramedics
,Podiatrists
2256/00,Podiatrists
,Other health professionals n.e.c.
2259/01,Audiologists
2259/02,Cardiac physiologists
2259/03,Dietitians
2259/04,Health promotion officers
2259/05,Medical physicists and nuclear medicine scientists
2259/06,Mental health workers
2259/07,Occupational health advisers
2259/08,Operating department practitioners
2259/09,Orthotists and prosthetists
2259/10,Respiratory physiologists
2259/11,Sexual health advisers
2259/99,Other health professionals n.e.c.
,TEACHING AND OTHER EDUCATIONAL PROFESSIONALS
,Teaching professionals
,Higher education teaching professionals
2311/00,Higher education teaching professionals
,Further education teaching professionals
2312/00,Further education teaching professionals
,Secondary education teaching professionals
2313/01,Teachers of art
2313/02,Teachers of biology
2313/03,Teachers of chemistry
2313/04,Teachers of design technology
2313/05,Teachers of drama
2313/06,Teachers of economics
2313/07,Teachers of English
2313/08,Teachers of geography
2313/09,Teachers of history
2313/10,Teachers of ICT and computer science
2313/11,Teachers of mathematics
2313/12,Teachers of modern foreign languages
2313/13,Teachers of music
2313/14,Teachers of physical education
2313/15,Teachers of physics
2313/16,Teachers of psychology
2313/17,Teachers of religious education
2313/18,Teachers of science
2313/19,Teachers of sociology
2313/20,Teachers of Welsh
2313/99,Secondary education teaching professionals n.e.c.
,Primary education teaching professionals
2314/00,Primary education teaching professionals
,Nursery education teaching professionals
2315/00,Nursery education teaching professionals
,Special and additional needs education teaching professionals
2316/01,Special and additional educational needs teachers and coordinators
2316/02,Teachers of the deaf
2316/03,Teachers of the visually impaired
2316/99,Special and additional needs education teaching professionals n.e.c.
,Teachers of English as a foreign language
2317/00,Teachers of English as a Foreign Language
,Teaching professionals n.e.c.
2319/01,Adult education tutors
2319/02,Dance and drama school principals and owners
2319/03,Private music and singing teachers
2319/04,Private tutors
2319/99,Teaching professionals n.e.c.
,Other educational professionals
,Head teachers and principals
2321/01,Heads of further education establishments
2321/02,Heads of higher education establishments
2321/03,Heads of nursery schools
2321/04,Heads of primary schools
2321/05,Heads of secondary schools and sixth form colleges
2321/06,Heads of special needs education schools
2321/99,Head teachers and principals n.e.c.
,Education managers 
2322/00,Education managers
,Education advisers and school inspectors
2323/01,Educational advisers
2323/02,School inspectors
,Early education and childcare services managers
2324/00,Early education and childcare services managers
,Other educational professionals n.e.c
2329/01,Bursars
2329/02,Educational administrators
2329/03,Examiners and markers
2329/99,Other educational professionals n.e.c.
,"BUSINESS, MEDIA AND PUBLIC SERVICE PROFESSIONALS"
,Legal professionals
,Barristers and judges
2411/01,Barristers and advocates
2411/02,Judges
2411/99,Barristers and judges n.e.c.
,Solicitors and lawyers
2412/01,Commercial solicitors and lawyers
2412/02,Criminal solicitors and lawyers
2412/03,Family solicitors and lawyers
2412/04,Property solicitors and lawyers
2412/99,Solicitors and lawyers n.e.c.
,Legal professionals n.e.c.
2419/01,Conveyancers
2419/02,Litigation executives
2419/03,Paralegals
2419/04,Patent and trademark attorneys
2419/99,Legal professionals n.e.c.
,Finance professionals
,Chartered and certified accountants
2421/01,Auditors (qualified accountant)
2421/02,Financial accountants (qualified)
2421/03,Forensic accountants
2421/04,Fund accountants
2421/05,Insolvency practitoners
2421/99,Chartered and certified accountants n.e.c.
,Finance and investment analysts and advisers
2422/01,Credit analysts
2422/02,Financial advisers and planners
2422/03,Financial analysts
2422/04,Mortgage advisers
2422/99,Finance and investment analysts and advisers n.e.c.
,Taxation experts
2423/00,Taxation experts
,"Business, research and administrative professionals"
,Management consultants and business analysts
2431/01,Business analysts and consultants
2431/02,Management advisers and consultants
2431/03,Risk analysts
2431/99,Management consultants and business analysts n.e.c.
,Marketing and commercial managers
2432/01,Commercial managers
2432/02,Marketing managers
2432/99,Marketing and commercial managers n.e.c.
,"Actuaries, economists and statisticians"
2433/01,Actuaries and actuarial analysts
2433/02,Economists
2433/03,Mathematicians
2433/04,Statistical data scientists
2433/05,Statisticians
2433/99,"Actuaries, economists and statisticians n.e.c."
,Business and related research professionals
2434/01,Intelligence analysts
2434/02,Researchers in media and entertainment
2434/99,Business and related research professionals n.e.c.
,Professional/Chartered company secretaries 
2435/00,Professional/chartered company secretaries
,"Business, research and administrative professionals n.e.c."
2439/01,Policy officers
2439/99,"Business, research and administrative professionals n.e.c."
,Business and financial project management professionals
,Business and financial project management professionals
2440/01,Business change managers
2440/02,Clinical trials coordinators
2440/03,Risk managers
2440/99,Business and financial project management professionals n.e.c.
,"Architects, chartered architectural technologists, planning officers, surveyors and construction professionals"
,Architects
2451/01,Architects
2451/02,Landscape architects and designers
