1111/01,Chairpersons
,"Chartered architectural technologists, planning officers and consultants"
2452/01,Chartered architectural technologists
2452/02,Town planning officers
2452/03,Urban designers
2452/99,"Chartered architectural technologists, planning officers and consultants n.e.c."
,Quantity surveyors
2453/00,Quantity surveyors
,Chartered surveyors
2454/01,Building control surveyors
2454/02,Hydrographic surveyors
2454/03,Land surveyors
2454/04,Property surveyors
2454/99,Chartered surveyors n.e.c.
,Construction project managers and related professionals
2455/01,Construction project and contract managers
2455/02,Transport planners
2455/99,Construction project managers and related professionals n.e.c.
,Welfare professionals
,Social workers
2461/01,Adult social workers
2461/02,"Children, family and school social workers"
2461/03,Criminal justice social workers
2461/04,Mental health and healthcare social workers
2461/99,Social workers n.e.c.
,Probation officers
2462/00,Probation officers
,Clergy
2463/00,Clergy
,Youth work professionals
2464/00,Youth work professionals
,Welfare professionals n.e.c.
2469/01,Adoption officers
2469/02,Children and family services professionals
2469/03,Mediators and restorative practice professionals
2469/99,Welfare professionals n.e.c.
,Librarians and related professionals
,Librarians
2471/00,Librarians
,"Archivists, conservators and curators"
2472/01,Archivists
2472/02,Collection managers and curators
2472/03,Conservators
2472/04,Museum education officers
2472/99,"Archivists, conservators and curators n.e.c."
,Quality and regulatory professionals
,Quality control and planning engineers
2481/01,Garment technologists
2481/02,Planning engineers
2481/03,Quality control engineers
2481/99,Quality control and planning engineers n.e.c.
,Quality assurance and regulatory professionals
2482/01,Compliance and regulatory professionals
2482/02,Quality assurance professionals
,Environmental health professionals
2483/00,Environmental health professionals
,Media professionals
,"Newspaper, periodical and broadcast editors"
2491/00,"Newspaper, periodical and broadcast editors"
,Newspaper and periodical broadcast journalists and reporters
2492/01,Broadcast journalists
2492/02,Newspaper journalists and reporters
2492/99,Newspaper and periodical broadcast journalists and reporters n.e.c.
,Public relations professionals
2493/01,Press officers
2493/02,Public relations officers
2493/03,Social media managers
2493/99,Public relations professionals n.e.c.
,Advertising accounts managers and creative directors
2494/01,Advertising account managers
2494/02,Creative directors
2494/03,Fundraising managers
,ASSOCIATE PROFESSIONAL OCCUPATIONS
,"SCIENCE, ENGINEERING AND TECHNOLOGY ASSOCIATE PROFESSIONALS"
,"Science, Engineering and Production Technicians"
,Laboratory technicians
3111/01,Biological laboratory technicians
3111/02,Chemical laboratory technicians
3111/03,Health physics monitors
3111/04,Laboratory food technicians
3111/05,Medical laboratory technicians
3111/99,Laboratory technicians n.e.c.
,Electrical and electronics technicians 
3112/01,Avionics technicians
3112/99,Electrical and electronics technicians n.e.c.
,Engineering technicians 
3113/01,Aerospace technicians
3113/02,Wind turbine technicians
3113/99,Engineering technicians n.e.c.
,Building and civil engineering technicians 
3114/01,Building technicians
3114/02,Civil engineering technicians
3114/03,Surveying technicians
3114/99,Building and civil engineering technicians n.e.c.
,Quality assurance technicians 
3115/00,Quality assurance technicians
,"Planning, process and production technicians"
3116/00,"Planning, process and production technicians"
,"Science, engineering and production technicians n.e.c."
3119/01,School technicians
3119/02,Textile consultants
3119/99,"Science, engineering and production technicians n.e.c."
,"CAD, drawing and architectural technicians"
,"CAD, drawing and architectural technicians"
3120/01,Architectural technicians
3120/02,BIM and CAD technicians
3120/03,Cartographers
3120/99,"CAD, drawing and architectural technicians n.e.c."
,Information Technology Technicians
,IT operations technicians
3131/01,Games testers
3131/02,Network and systems administrators
3131/03,Quality assurance testers
3131/04,Software technicians
3131/99,IT operations technicians n.e.c.
,IT user support technicians
3132/00,IT user support technicians
,Database administrators and web content technicians
3133/01,Database administrators
3133/02,Web content technicians
3133/99,Database administrators and web content technicians n.e.c.
,HEALTH AND SOCIAL CARE ASSOCIATE PROFESSIONALS
,Health Associate Professionals
,Dispensing opticians
3211/00,Dispensing opticians
,Pharmaceutical technicians
3212/00,Pharmaceutical technicians
,Medical and dental technicians
3213/01,Cardiac technicians
3213/02,Dental hygienists
3213/03,Dental technicians
3213/04,Hearing aid dispensers
3213/05,Hearing screeners
3213/06,Nursing associates
3213/07,Orthotic and prosthetic technicians
3213/99,Medical and dental technicians n.e.c.
,Complementary health associate professionals
3214/01,Alexander technique teachers
3214/02,Aromatherapists
3214/03,Homeopaths (excludes medically qualified)
3214/04,Hospital play specialists
3214/05,Hypnotherapists
3214/06,Massage therapists
3214/07,Reflexologists
3214/08,Reiki healers
3214/99,Complementary health associate professionals n.e.c.
,Health associate professionals n.e.c.
3219/01,Antenatal teachers
3219/02,Dietetic assistants
3219/03,Equine dentists
3219/04,Foot health practitioners (excludes podiatrists)
3219/05,Health trainers
3219/06,Home economists
3219/99,Health associate professionals n.e.c.
,Welfare and Housing Associate Professionals
,Youth and community workers
3221/01,Community workers
3221/02,Family support workers
3221/03,Youth workers (excludes youth work professionals)
3221/99,Youth and community workers n.e.c.
,Child and early years officers
3222/01,Child protection officers
3222/02,Learning and behaviour mentors
3222/03,Welfare and attendance officers
3222/99,Child and early years officers n.e.c.
,Housing officers
3223/00,Housing officers
,Counsellors
3224/01,Bereavement counsellors
3224/02,Debt advisers
3224/03,Life coaches
3224/04,Relationship counsellors
3224/05,Substance misuse workers
3224/99,Counsellors n.e.c.
,Welfare and housing associate professionals n.e.c.
3229/01,Advocates (excludes solicitor advocates)
3229/02,Celebrants
3229/03,Charity workers
3229/04,Day care officers
3229/05,Health advisers
3229/06,Homelessness officers and support workers
3229/07,Mental health project workers
3229/08,Probation service workers
3229/09,Student support workers
3229/10,Victim support workers
3229/99,Welfare and housing associate professionals n.e.c.
,Teaching and Childcare Associate Professionals
,Higher level teaching assistants
3231/00,Higher level teaching assistants
,Early education and childcare practitioners
3232/00,Early education and childcare practitioners
,Veterinary nurses
,Veterinary nurses
3240/00,Veterinary nurses
,PROTECTIVE SERVICE OCCUPATIONS
,Protective Service Occupations
,Non-commissioned officers and other ranks
3311/01,Non-commissioned Army officers and others ranks
3311/02,Non-commissioned Royal Air Force officers and other ranks
3311/03,Non-commissioned Royal Navy officers and other ranks
3311/04,Royal Marines Commandos
3311/99,Non-commissioned officers and other ranks n.e.c.
,Police officers (sergeant and below)
3312/01,Police constable
3312/02,Police sergeant
3312/99,Police officers (sergeant and below) n.e.c.
,Fire service officers (watch manager and below)
3313/01,Firefighters
3313/02,Fire service crew managers
3313/03,Watch managers
3313/99,Fire service officers (watch manager and below) n.e.c.
,Prison service officers (below principal officer)
3314/01,Operational support grades
3314/02,Prison officers
3314/99,Prison service officers (below principal officer) n.e.c.
,Protective service associate professionals n.e.c.
3319/01,Coastguard
3319/02,Customs and border control officers
3319/03,Fraud investigators (excludes benefit fraud)
3319/04,Immigration officers
3319/05,Private investigators
3319/06,Security consultants and managers (excludes cyber security)
3319/99,Protective service associate professionals n.e.c.
,"CULTURE, MEDIA AND SPORTS OCCUPATIONS"
,"Artistic, Literary and Media Occupations"
,Artists
3411/01,Art technicians (excludes education)
3411/02,Drawing and painting artists
3411/03,Hand drawn animators
3411/04,Illustrators (excludes medical and scientific)
3411/05,Medical and scientific illustrators
3411/06,Picture restorers
3411/07,Sculptors
3411/08,Tattoo and henna artists
3411/99,Artists n.e.c.
,"Authors, writers and translators"
3412/01,Authors
3412/02,Bloggers
3412/03,Copywriters
3412/04,Literary editors
3412/05,Poets
3412/06,Script writers
3412/07,Technical writers (excludes computing)
3412/08,Translators and interpreters
3412/99,"Authors, writers and translators n.e.c."
,"Actors, entertainers and presenters"
3413/01,Actors
3413/02,"Broadcasters, podcasters and presenters"
3413/03,Children's entertainers
3413/04,Comedians
3413/05,Disc jockeys
3413/06,Magicians
3413/07,Models
3413/08,Singers
3413/09,Social media influencers
3413/99,"Actors, entertainers and presenters n.e.c."
,Dancers and choreographers
3414/01,Choreographers
3414/02,Dance teachers (excludes educational establishments)
3414/03,Dancers
,Musicians
3415/01,Composers and musical arrangers
3415/02,Music conductors
3415/03,Instrumentalists
3415/99,Musicians n.e.c.
,"Arts officers, producers and directors"
3416/01,Art consultants
3416/02,Broadcasting and entertainment directors
3416/03,Broadcasting and entertainment editors
3416/04,Broadcasting and entertainment producers
3416/05,Studio and stage managers
3416/99,"Arts officers, producers and directors n.e.c."
,"Photographers, audio-visual and broadcasting equipment operators"
3417/01,Camera operators and videographers
3417/02,Lighting designers
3417/03,Photographers
3417/04,Sound designers
3417/05,Sound engineers
3417/06,Theatre technicians (excludes hospitals)
3417/99,"Photographers, audio-visual and broadcasting equipment operators n.e.c."
,Design Occupations 
,Interior designers
3421/00,Interior designers
,"Clothing, fashion and accessories designers"
3422/01,Clothing and fashion consultants
3422/02,Clothing and fashion designers
3422/03,Footwear designers
3422/04,Jewellery designers
3422/05,Textile designers
3422/99,"Clothing, fashion and accessories designers n.e.c."
,Design occupations n.e.c.
3429/01,Industrial and product designers
3429/02,Packaging designers
3429/03,Performance make-up artists
3429/04,Set designers
3429/05,Visual merchandising managers and designers
3429/99,Design occupations n.e.c.
,Sports and Fitness Occupations
,Sports players
3431/00,Sports players
,"Sports coaches, instructors and officials"
3432/01,Basketball coaches
3432/02,Cricket coaches
3432/03,Football coaches
3432/04,Forest school practitioners
3432/05,Golf coaches
3432/06,Gymnastics coaches
3432/07,Horse riding instructors
3432/08,Martial arts instructors
3432/09,Outdoor pursuits instructors
3432/10,"Referees, umpires and other sports officials"
3432/11,Rugby coaches
3432/12,Sailing instructors
3432/13,Ski instructors
3432/14,Sports development officers
3432/15,Swimming coaches
3432/16,Tennis coaches
3432/99,"Sports coaches, instructors and officials n.e.c."
,Fitness and wellbeing instructors
3433/01,Group fitness instructors and personal trainers
3433/02,Pilates teachers
3433/03,Yoga teachers
3433/99,Fitness and wellbeing instructors n.e.c.
,BUSINESS AND PUBLIC SERVICE ASSOCIATE PROFESSIONALS
,Transport Associate Professionals
,Aircraft pilots and air traffic controllers
3511/01,Airline pilots
3511/02,Air traffic controllers
3511/03,Flying instructors
3511/04,Helicopter pilots
3511/99,Aircraft pilots and air traffic controllers n.e.c.
,Ship and hovercraft officers
3512/01,Ship and hovercraft captains and deck officers (excludes armed forces and fishing)
3512/02,Marine engineers
3512/99,Ship and hovercraft officers n.e.c.
,Legal Associate Professionals
,Legal associate professionals
3520/01,Conveyancing professionals
3520/02,Cost lawyers
3520/03,Barrister's and judge's clerks
3520/04,Litigation officers
3520/05,Probate managers
3520/06,Will writers
3520/99,Legal associate professionals n.e.c.
,Finance Associate Professionals
,Brokers
3531/01,Commodity brokers and traders
3531/02,Insurance and mortgage brokers
3531/03,Shipbrokers
3531/04,Stockbrokers
3531/99,Brokers n.e.c.
,Insurance underwriters
3532/00,Insurance underwriters
,Financial and accounting technicians
3533/01,Accounting technicians
3533/02,Financial control technicians
3533/99,Financial and accounting technicians n.e.c.
,Financial accounts managers
3534/01,Claims managers
3534/02,Credit managers
3534/03,Investment managers
3534/04,Relationship managers
3534/99,Financial accounts managers n.e.c.
,Business Associate Professionals
,"Estimators, valuers and assessors"
3541/01,Energy advisers and assessors
3541/02,Estimators
3541/03,Loss adjusters
3541/04,Valuers
3541/05,Vehicle damage assessors
3541/99,"Estimators, valuers and assessors n.e.c."
,Importers and exporters
3542/00,Importers and exporters
,Project support officers
3543/00,Project support officers
,Data analysts
3544/00,Data analysts
,Business associate professionals n.e.c.
3549/01,Business support officers
3549/02,Business systems analysts
3549/03,Contract administrators
3549/04,Clinical coders
3549/05,Clinical trials administrators
3549/06,Research coordinators
3549/99,Business associate professionals n.e.c.
,"Sales, Marketing and Related Associate Professionals"
,Buyers and procurement officers
3551/00,Buyers and procurement officers
,Business sales executives
3552/00,Business sales executives
,Merchandisers 
3553/00,Merchandisers
,Advertising and marketing associate professionals
3554/01,Advertising and marketing executives
3554/02,Fundraisers
3554/03,Market researchers (excludes interviewers)
3554/99,Advertising and marketing associate professionals n.e.c.
,Estate agents and auctioneers
3555/01,Estate agents
3555/02,Land and property auctioneers and valuers
3555/03,Letting agents
3555/99,Estate agents and auctioneers n.e.c
,Sales accounts and business development managers
3556/01,Brand managers
3556/02,Business development managers
3556/03,Sales account managers
3556/99,Sales accounts and business development managers n.e.c.
,Events managers and organisers
3557/01,Conference managers and organisers
3557/02,Exhibition managers and organisers
3557/03,Festival managers and organisers
3557/04,Hospitality managers
3557/05,Wedding planners and organisers
3557/99,Event managers and organisers n.e.c.
,Public Services Associate Professionals
,Public services associate professionals
3560/01,Electoral services officers
3560/02,Health service administrators
3560/03,Job Centre officers
3560/04,Waste management officers
3560/99,Public services associate professionals n.e.c.
,"HR, Training and Other Vocational Associate Guidance Professionals"
,Human resources and industrial relations officers
3571/01,Equality and diversity officers
3571/02,Human resources advisers
3571/03,Recruitment consultants
3571/99,Human resources and industrial relations officers n.e.c.
,Careers advisers and vocational guidance specialists
3572/01,Careers advisers and coaches
3572/02,Work placement officers
3572/99,Careers advisers and vocational guidance specialists n.e.c.
,Information technology trainers
3573/00,Information technology trainers
,Other vocational and industrial trainers
3574/01,Business coaches
3574/02,Retail and store trainers
3574/03,Training assessors
3574/99,Other vocational and industrial trainers n.e.c.
,Regulatory Associate Professionals
,Inspectors of standards and regulations
3581/01,Animal health inspectors and officers
3581/02,Building control officers
3581/03,Driving examiners
3581/04,Health and safety inspectors
3581/05,Housing and planning inspectors
3581/06,Licensing officers
3581/07,Meat hygiene inspectors
3581/08,Nuclear safety inspectors
3581/09,Trading standards officers
3581/10,Traffic and vehicle examiners and inspectors
3581/99,Inspectors of standards and regulations n.e.c.
,Health and safety managers and officers
3582/01,Asbestos safety officers
3582/02,Fire safety managers and officers
3582/03,Occupational health and safety managers and officers
3582/04,Road traffic and transport safety officers
3582/05,Occupational hygienists
3582/99,Health and safety managers and officers n.e.c.
,ADMINISTRATIVE AND SECRETARIAL OCCUPATIONS
,ADMINISTRATIVE OCCUPATIONS
,Administrative Occupations: Government and Related Organisations
,National government administrative occupations
4111/01,National government benefits officers
4111/02,National government revenue officers
4111/03,Passport officers
4111/99,National government administrative occupations n.e.c.
,Local government administrative occupations
4112/01,Local government benefits officers
4112/02,Local government housing assistants
4112/03,Local government revenue officers
4112/04,Parish clerks
4112/99,Local government administrative occupations n.e.c.
,Officers of non-governmental organisations
4113/01,Charity administrators
4113/02,Clerks to governors
4113/03,Union officials
4113/99,Officers of non-governmental organisations n.e.c.
,Administrative Occupations: Finance
,Credit controllers
4121/00,Credit controllers
,"Book-keepers, payroll managers and wages clerks"
4122/01,Accounting clerks and bookkeepers
4122/02,Payroll officers and wages clerks
4122/99,"Bookkeepers, payroll managers and wage clerks n.e.c."
,Bank and post office clerks
4123/01,Bank and building society clerks
4123/02,Post office clerks
4123/99,Bank and post office clerks n.e.c.
,Finance officers
4124/00,Finance officers
,Financial administrative occupations n.e.c.
4129/01,Box office assistants
4129/02,Grants officers
4129/03,Mortgage administrators
4129/04,Revenue assistants (excludes National and Local government revenue occupations)
4129/05,Treasury assistants
4129/99,Finance administrative occupations n.e.c.
,Administrative Occupations: Records
,Records clerks and assistants
4131/01,Admissions officers
4131/02,Court officers
4131/03,Enumerators
4131/04,Examinations officers
4131/05,Indexers (excludes bookbinding)
4131/06,Medical administrators and appointment clerks
4131/07,Purchasing administrators
4131/99,Records clerks and assistants n.e.c.
,Pensions and insurance clerks and assistants
4132/01,Claims handlers
4132/02,Insurance administrators
4132/03,Pensions administrators
4132/99,Pensions and insurance clerks and assistants n.e.c.
,Stock control clerks and assistants
4133/00,Stock control clerks and assistants
,Transport and distribution clerks and assistants
4134/00,Transport and distribution clerks and assistants
,Library clerks and assistants
4135/00,Library clerks and assistants
,Human resources administrative occupations
4136/01,Recruitment administrators
4136/02,Training administrators
4136/99,Human resources administrative occupations n.e.c.
,Administrative Occupations: Office Managers and Supervisors
,Office managers
4141/00,Office managers
,Office supervisors
4142/00,Office supervisors
,Customer service managers
4143/01,Call centre managers
4143/99,Customer service managers n.e.c.
,Other Administrative Occupations
,Sales administrators
4151/00,Sales administrators
,Data entry administrators
4152/00,Data entry administrators
,Other administrative occupations n.e.c.
4159/01,Business administrators
4159/02,Church administrators
4159/03,Facilities coordinators
4159/04,Proofreaders
4159/05,Property administrators
4159/06,Warranty administrators
4159/99,Other administrative occupations n.e.c.
,SECRETARIAL AND RELATED OCCUPATIONS
,Secretarial and Related Occupations
,Medical secretaries
4211/00,Medical secretaries
,Legal secretaries
4212/00,Legal secretaries
,School secretaries
4213/00,School secretaries
,Company secretaries and administrators
4214/00,Company secretaries and administrators
,Personal assistants and other secretaries
4215/01,Farm secretaries
4215/02,Personal assistants (excludes care workers)
4215/99,Personal assistants and other secretaries n.e.c.
,Receptionists
4216/00,Receptionists
,Typists and related keyboard occupations
4217/01,Stenographers
4217/02,Transcribers
4217/03,Typists
4217/99,Typists and related keyboard occupations n.e.c.
,SKILLED TRADES OCCUPATIONS
,SKILLED AGRICULTURAL AND RELATED TRADES
,Agricultural and Related Trades
,Farmers
5111/01,Agricultural contractors
5111/02,Aquaculture farmers
5111/03,Arable farmers
5111/04,Dairy farmers
5111/05,Livestock farmers
5111/06,Poultry farmers
5111/99,Farmers n.e.c.
,Horticultural trades
5112/00,Horticultural trades
,Gardeners and landscape gardeners
5113/01,Garden designers
5113/02,Gardeners (excludes horticultural/market gardening)
5113/03,Green roof installers
5113/04,Landscape gardeners
5113/99,Gardeners and landscape gardeners n.e.c.
,Groundsmen and greenkeepers
5114/00,Groundsmen and greenkeepers
,Agricultural and fishing trades n.e.c.
5119/01,Arborists
5119/02,Beekeepers
5119/03,Countryside and park officers and rangers
5119/04,Falconers
5119/05,Fish and river keepers
5119/06,Fishers
5119/07,Gamekeepers
5119/99,Agricultural and fishing trades n.e.c.
,"SKILLED METAL, ELECTRICAL AND ELECTRONIC TRADES"
,"Metal Forming, Welding and Related Trades"
,Sheet metal workers
5211/01,Metal fabricators and finishers
5211/02,Panel beaters (excludes vehicles)
5211/03,Whitesmiths
5211/99,Sheet metal workers n.e.c.
,"Metal plate workers, smiths, moulders and related occupations"
5212/01,Die casters
5212/02,Farriers
5212/03,"Moulders, mould makers and core makers"
5212/04,Smiths
5212/99,"Metal plate workers, smiths, moulders and related occupations n.e.c."
,Welding trades
5213/01,Braziers and solderers
5213/02,Pipe welders
5213/03,Plate welders
5213/99,Welding trades n.e.c.
,Pipe fitters
5214/00,Pipe fitters
,"Metal Machining, Fitting and Instrument Making Trades"
,Metal machining setters and setter-operators
5221/01,Computer numerical control (CNC) machine setters and setter-operators
5221/99,Metal machining setters and setter-operators n.e.c.
,"Tool makers, tool fitters and markers-out"
5222/01,Tool fitters
5222/02,Tool makers
5222/99,"Tool makers, tool fitters and markers-out n.e.c."
,Metal working production and maintenance fitters
5223/01,Automation maintenance technicians
5223/02,Bicycle mechanics
5223/03,Catering equipment technicians
5223/04,Door fitters and makers
5223/05,Gunsmiths
5223/06,Heavy plant maintenance technicians
5223/07,Hydraulic technicians
5223/08,Lift technicians
5223/09,Locksmiths
5223/10,Pump technicians
5223/11,Textile machine technicians
5223/12,Turbine fitters
5223/99,Metal working production and maintenance fitters n.e.c.
,Precision instrument makers and repairers
5224/01,Calibration and precision instrument technicians
5224/02,Camera and photographic equipment technicians
5224/03,"Horologists, watch makers and repairers"
5224/04,Optical technicians
5224/99,Precision instrument makers and repairers n.e.c.
,Air-conditioning and refrigeration installers and repairers
5225/00,Air-conditioning and refrigeration installers and repairers
,Vehicle Trades
,"Vehicle technicians, mechanics and electricians"
5231/01,Auto electricians
