0,1
11,Chairpersons
11,Chief executives
11,Diplomats and foreign office officials
11,Senior public service officials
11,Chief executives and senior officials n.e.c.
11,Assembly members and Members of Parliament
11,Councillors
11,Elected officers and representatives n.e.c.
11,Production managers and directors in manufacturing
11,Production managers and directors in construction
11,Managers and directors in the extraction of fossil fuels
11,Managers and directors in the production of energy
11,Production managers and directors in mining and energy n.e.c.
11,"Bank, building society and post office managers"
11,Company secretaries and finance managers and directors
11,Investment bankers and directors
11,Financial managers and directors n.e.c.
11,Advertising and marketing directors
11,Sales directors
11,"Marketing, sales and advertising directors n.e.c."
11,Public relations and communications directors
11,Estimating managers and directors
11,Procurement and purchasing managers and directors
11,Purchasing managers and directors n.e.c.
11,Charitable organisation managers and directors
11,Employee relations managers
11,"Equality, diversity and inclusion managers"
11,Learning and development managers and directors
11,Recruitment managers and directors
11,Human resources managers and directors n.e.c.
11,Information security directors
11,Information technology operations directors
11,Information technology programme managers and directors
11,Information technology technical directors
11,Information technology directors n.e.c.
11,Accounts directors
11,Administration directors
11,Complaints and customer service directors
11,Events directors
11,Intellectual property managers and directors
11,Municipal clerks
11,Research and development (R&D) directors
11,Functional managers and directors n.e.c.
11,Supply chain directors
11,"Directors in logistics, warehousing and transport n.e.c."
11,Managers and directors in retail and wholesale
11,Army officers
11,Royal Air Force officers
11,Royal Marines officers
11,Royal Navy officers
11,Officers in armed forces n.e.c.
11,"Chief, deputy chief and assistant chief constables"
11,Chief inspectors
11,Chief superintendents
11,Senior police officers n.e.c.
11,Senior officers in ambulance services
11,Senior officers in fire services
11,Senior officers in immigration services
11,Senior officers in prison services
11,Senior officers in revenue and customs
11,Clinical governance and information managers
11,Healthcare service managers and directors
11,Health services and public health managers and directors n.e.c.
11,Social services managers and directors
12,Managers and proprietors in agriculture and horticulture
12,Cattery and kennel managers and proprietors
12,Fisheries managers and proprietors
12,Forestry managers
12,Livery yard and stud farm managers and proprietors
12,Racehorse trainers
12,"Managers and proprietors in forestry, fishing and related services n.e.c."
12,Hotel and accommodation managers and proprietors
12,Caf? and restaurant managers and proprietors
12,Catering operations managers
12,Takeaway managers and proprietors
12,Restaurant and catering establishment managers and proprietors n.e.c.
12,Publicans and managers of licensed premises
12,Cinema managers and proprietors
12,Golf course managers
12,"Gym, fitness and leisure services managers and proprietors"
12,Marina managers
12,Museum managers and proprietors
12,Parks and gardens managers
12,Theatre managers (excludes hospital service)
12,Leisure and sports managers and proprietors n.e.c.
12,Travel agency managers and proprietors
12,Dental practice managers
12,Medical practice managers
12,Opticians managers
12,Veterinary practice managers
12,Health care practice managers n.e.c.
12,Day care managers
12,Home care managers
12,Residential care managers and proprietors
12,"Residential, day and domiciliary care managers and proprietors n.e.c."
12,Early education and childcare services proprietors
12,Airport managers
12,Depot and fleet managers
12,Dispatch and distribution managers
12,Harbour and port managers
12,Road traffic managers
12,Managers in transport and distribution n.e.c.
12,Managers in storage and warehousing
12,Managers in logistics
12,Facilities managers
12,"Landlords, property and housing managers"
12,Property investors and developers
12,Sales and lettings managers
12,Shopping centre managers
12,"Property, housing and estate managers n.e.c."
12,Garage managers and proprietors
12,Beauty salon managers and proprietors
12,Hairdressing managers and proprietors
12,Hairdressing and beauty salon managers and proprietors n.e.c.
12,Landfill site managers
12,Recycling managers
12,Scrap yard managers
12,Sewage works and water treatment managers
12,Waste disposal and environmental services managers n.e.c.
12,Art gallery managers and directors
12,Film and television production managers
12,Publishing managers and directors
12,Radio production managers
12,Sport and talent agents
12,Theatre production managers
12,Managers and directors in the creative industries n.e.c.
12,Betting shop managers
12,Bingo hall managers
12,Casino managers
12,Betting shop and gambling establishment managers n.e.c.
12,Hire services managers and proprietors
12,Design consultancy directors
12,Environmental consultancy directors
12,Management consultancy directors
12,Surveying consultancy directors
12,Directors in consultancy services n.e.c.
12,Cleaning and hygiene services managers and proprietors
12,Educational establishment managers and proprietors
12,Funeral services and crematorium managers and proprietors
12,Library managers
12,Recruitment agency managers and proprietors
12,Security services managers and proprietors
12,Managers and proprietors in other services n.e.c.
21,Analytical chemists
21,Industrial chemists
21,Nuclear and radiochemists
21,Research and development chemists
21,Chemical scientists n.e.c.
21,Agricultural scientists
21,Biologists
21,Botanical and horticultural scientists
21,Microbiologists and bacteriologists
21,Pathologists
21,Pharmacologists
21,Zoological scientists
21,Biological scientists n.e.c.
21,Biochemists
21,Biomedical scientists
21,Biotechnologists
21,Clinical scientists
21,Biochemists and biomedical scientists n.e.c.
21,Geologists
21,Geophysicists
21,Hydrogeologists and hydrologists
21,Meteorologists
21,Physical scientists n.e.c.
21,Anthropologists
21,Archaeologists
21,Behavioural scientists
21,Epidemiologists
21,Genealogists
21,Geographic information systems (GIS) analysts
21,Historians
21,Political scientists
21,Public health analysts
21,Social and humanities scientists n.e.c.
21,Sports scientists
21,Natural and social science professionals n.e.c.
21,Building and building services engineers
21,Geotechnical engineers
21,Mining engineers
21,Structural engineers
21,Transportation engineers
21,Water engineers (professional)
21,Civil engineers n.e.c.
21,Automotive engineers (professional)
21,Marine engineers and naval architects
21,Mechanical design engineers
21,Mechanical engineers n.e.c.
21,Laser engineers
21,Power systems engineers
21,Railway signalling engineers
21,Electrical engineers n.e.c.
21,Broadcast engineers (professional)
21,Telecommunications engineers (professional)
21,Electronics engineers n.e.c.
21,Chemical engineers
21,Control and instrumentation engineers
21,Industrial and production engineers
21,Production and process engineers n.e.c.
21,Aeronautical engineers (professional)
21,Aircraft engineers (professional)
21,Avionics engineers
21,Aerospace engineers n.e.c.
21,Engineering project managers and project engineers
21,Acoustic engineers
21,Biomedical engineers
21,Brewers (qualified)
21,Clinical Engineers
21,Energy engineers
21,Food technologists
21,Gas engineers (professional)
21,Heating and ventilating engineers (professional)
21,Materials engineers
21,Mechatronic engineers
21,Nuclear engineers
21,Patent engineers
21,Robotics engineers
21,Traffic engineers
21,Engineering professionals n.e.c.
21,IT project managers
21,IT information managers
21,IT product managers
21,IT service delivery managers
21,IT systems managers
21,IT test managers
21,Network managers
21,Software development managers
21,Technical support managers
21,IT managers n.e.c.
21,Computer analysts and scientists
21,Data architects
21,Data engineers
21,IT systems architects
21,IT business analysts
21,IT solutions architects and designers
21,"IT business analysts, architects and systems designers n.e.c."
21,Computer games designers
21,Computer programmers
21,Software developers
21,Programmers and software development professionals n.e.c.
21,Cyber operational defence specialists
21,Cyber security management and governance specialists
21,Forensic computer specialists
21,Secure system development specialists
21,Cyber security professionals n.e.c.
21,IT quality and testing professionals
21,IT network professionals
21,DevOps engineers
21,IT consultants
21,Webmasters and website managers
21,Information technology professionals n.e.c.
21,Application designers
21,UI and UX designers and researchers
21,Web designers
21,Web design professionals n.e.c.
21,Multimedia animators
21,Graphic and multimedia designers n.e.c.
21,Conservationists
21,Ecologists
21,Heritage officers
21,Conservation professionals n.e.c.
21,Energy managers
21,Environmental and geo-environmental engineers
21,Environmental consultants
21,Environmental scientists
21,Sustainability officers
21,Environmental professionals n.e.c.
21,Laboratory managers
21,Research and development (R&D) design managers
21,Research and development (R&D) managers n.e.c.
21,"Other researchers, unspecified discipline"
22,General practitioners
22,Public health doctors
22,Generalist medical practitioners n.e.c.
22,Anaesthetists
22,Cardiologists
22,Dermatologists
22,Gastroenterologists
22,Gynaecologists and obstetricians
22,Haematologists
22,Homeopaths (medically qualified)
22,Neurologists
22,Oncologists
22,Paediatricians
22,Psychiatrists
22,Radiologists (medically qualified)
22,Rheumatologists
22,Surgeons
22,Specialist medical practitioners n.e.c.
22,Physiotherapists
22,Occupational therapists
22,Speech and language therapists
22,Cognitive behavioural therapists
22,Psychotherapists
22,Psychotherapists and cognitive behaviour therapists n.e.c.
22,Clinical psychologists
22,Counselling psychologists
22,Educational psychologists
22,Forensic psychologists
22,Health psychologists
22,Occupational psychologists
22,Research psychologists
22,Sports psychologists
22,Other psychologists n.e.c.
22,Acupuncturists
22,Art therapists
22,Chiropractors and osteopaths
22,Drama therapists
22,Music therapists
22,Nutritionists
22,Orthoptists
22,Play therapists
22,Psychological wellbeing practitioners
22,Sports therapists
22,Therapy professionals n.e.c.
22,Midwifery nurses
22,Learning disability community nurses
22,Registered community nurses n.e.c.
22,Diabetes specialist nurses
22,Intensive care nurses
22,Theatre nurses
22,Registered specialist nurses n.e.c.
22,Mental health nurse practitioners
22,Registered nurse practitioners n.e.c.
22,Registered mental health nurses
22,Neonatal nurses
22,Paediatric nurses
22,School nurses
22,Other registered nursing professionals
22,Veterinarians
22,Pharmacists
22,Optometrists
22,Dentists and dental surgeons
22,Endodontists
22,Orthodontists
22,Periodontists
22,Dental practitioners n.e.c.
22,Diagnostic radiographers and sonographers
22,Therapeutic radiographers
22,Vascular scientists
22,Medical radiographers n.e.c.
22,Paramedics
22,Podiatrists
22,Audiologists
22,Cardiac physiologists
22,Dietitians
22,Health promotion officers
22,Medical physicists and nuclear medicine scientists
22,Mental health workers
22,Occupational health advisers
22,Operating department practitioners
22,Orthotists and prosthetists
22,Respiratory physiologists
22,Sexual health advisers
22,Other health professionals n.e.c.
23,Higher education teaching professionals
23,Further education teaching professionals
23,Teachers of art
23,Teachers of biology
23,Teachers of chemistry
23,Teachers of design technology
23,Teachers of drama
23,Teachers of economics
23,Teachers of English
23,Teachers of geography
23,Teachers of history
23,Teachers of ICT and computer science
23,Teachers of mathematics
23,Teachers of modern foreign languages
23,Teachers of music
23,Teachers of physical education
23,Teachers of physics
23,Teachers of psychology
23,Teachers of religious education
23,Teachers of science
23,Teachers of sociology
23,Teachers of Welsh
23,Secondary education teaching professionals n.e.c.
23,Primary education teaching professionals
23,Nursery education teaching professionals
23,Special and additional educational needs teachers and coordinators
23,Teachers of the deaf
23,Teachers of the visually impaired
23,Special and additional needs education teaching professionals n.e.c.
23,Teachers of English as a Foreign Language
23,Adult education tutors
23,Dance and drama school principals and owners
23,Private music and singing teachers
23,Private tutors
23,Teaching professionals n.e.c.
23,Heads of further education establishments
23,Heads of higher education establishments
23,Heads of nursery schools
23,Heads of primary schools
23,Heads of secondary schools and sixth form colleges
23,Heads of special needs education schools
23,Head teachers and principals n.e.c.
23,Education managers
23,Educational advisers
23,School inspectors
23,Early education and childcare services managers
23,Bursars
23,Educational administrators
23,Examiners and markers
23,Other educational professionals n.e.c.
24,Barristers and advocates
24,Judges
24,Barristers and judges n.e.c.
24,Commercial solicitors and lawyers
24,Criminal solicitors and lawyers
24,Family solicitors and lawyers
24,Property solicitors and lawyers
24,Solicitors and lawyers n.e.c.
24,Conveyancers
24,Litigation executives
24,Paralegals
24,Patent and trademark attorneys
24,Legal professionals n.e.c.
24,Auditors (qualified accountant)
24,Financial accountants (qualified)
24,Forensic accountants
24,Fund accountants
24,Insolvency practitoners
24,Chartered and certified accountants n.e.c.
24,Credit analysts
24,Financial advisers and planners
24,Financial analysts
24,Mortgage advisers
24,Finance and investment analysts and advisers n.e.c.
24,Taxation experts
24,Business analysts and consultants
24,Management advisers and consultants
24,Risk analysts
24,Management consultants and business analysts n.e.c.
24,Commercial managers
24,Marketing managers
24,Marketing and commercial managers n.e.c.
24,Actuaries and actuarial analysts
24,Economists
24,Mathematicians
24,Statistical data scientists
24,Statisticians
24,"Actuaries, economists and statisticians n.e.c."
24,Intelligence analysts
24,Researchers in media and entertainment
24,Business and related research professionals n.e.c.
24,Professional/chartered company secretaries
24,Policy officers
24,"Business, research and administrative professionals n.e.c."
24,Business change managers
24,Clinical trials coordinators
24,Risk managers
24,Business and financial project management professionals n.e.c.
24,Architects
24,Landscape architects and designers
24,Chartered architectural technologists
24,Town planning officers
24,Urban designers
24,"Chartered architectural technologists, planning officers and consultants n.e.c."
24,Quantity surveyors
24,Building control surveyors
24,Hydrographic surveyors
24,Land surveyors
24,Property surveyors
24,Chartered surveyors n.e.c.
24,Construction project and contract managers
24,Transport planners
24,Construction project managers and related professionals n.e.c.
24,Adult social workers
24,"Children, family and school social workers"
24,Criminal justice social workers
24,Mental health and healthcare social workers
24,Social workers n.e.c.
24,Probation officers
24,Clergy
24,Youth work professionals
24,Adoption officers
24,Children and family services professionals
24,Mediators and restorative practice professionals
24,Welfare professionals n.e.c.
24,Librarians
24,Archivists
24,Collection managers and curators
24,Conservators
24,Museum education officers
24,"Archivists, conservators and curators n.e.c."
24,Garment technologists
24,Planning engineers
24,Quality control engineers
24,Quality control and planning engineers n.e.c.
24,Compliance and regulatory professionals
24,Quality assurance professionals
24,Environmental health professionals
24,"Newspaper, periodical and broadcast editors"
24,Broadcast journalists
24,Newspaper journalists and reporters
24,Newspaper and periodical broadcast journalists and reporters n.e.c.
24,Press officers
24,Public relations officers
24,Social media managers
24,Public relations professionals n.e.c.
24,Advertising account managers
24,Creative directors
24,Fundraising managers
31,Biological laboratory technicians
31,Chemical laboratory technicians
31,Health physics monitors
31,Laboratory food technicians
31,Medical laboratory technicians
31,Laboratory technicians n.e.c.
31,Avionics technicians
31,Electrical and electronics technicians n.e.c.
31,Aerospace technicians
31,Wind turbine technicians
31,Engineering technicians n.e.c.
31,Building technicians
31,Civil engineering technicians
31,Surveying technicians
31,Building and civil engineering technicians n.e.c.
31,Quality assurance technicians
31,"Planning, process and production technicians"
31,School technicians
31,Textile consultants
31,"Science, engineering and production technicians n.e.c."
31,Architectural technicians
31,BIM and CAD technicians
31,Cartographers
31,"CAD, drawing and architectural technicians n.e.c."
31,Games testers
31,Network and systems administrators
31,Quality assurance testers
31,Software technicians
31,IT operations technicians n.e.c.
31,IT user support technicians
31,Database administrators
31,Web content technicians
31,Database administrators and web content technicians n.e.c.
32,Dispensing opticians
32,Pharmaceutical technicians
32,Cardiac technicians
32,Dental hygienists
32,Dental technicians
32,Hearing aid dispensers
32,Hearing screeners
32,Nursing associates
32,Orthotic and prosthetic technicians
32,Medical and dental technicians n.e.c.
32,Alexander technique teachers
32,Aromatherapists
32,Homeopaths (excludes medically qualified)
32,Hospital play specialists
32,Hypnotherapists
32,Massage therapists
32,Reflexologists
32,Reiki healers
32,Complementary health associate professionals n.e.c.
32,Antenatal teachers
32,Dietetic assistants
32,Equine dentists
32,Foot health practitioners (excludes podiatrists)
32,Health trainers
32,Home economists
32,Health associate professionals n.e.c.
32,Community workers
32,Family support workers
32,Youth workers (excludes youth work professionals)
32,Youth and community workers n.e.c.
32,Child protection officers
32,Learning and behaviour mentors
32,Welfare and attendance officers
32,Child and early years officers n.e.c.
32,Housing officers
32,Bereavement counsellors
32,Debt advisers
32,Life coaches
32,Relationship counsellors
32,Substance misuse workers
32,Counsellors n.e.c.
32,Advocates (excludes solicitor advocates)
32,Celebrants
32,Charity workers
32,Day care officers
32,Health advisers
32,Homelessness officers and support workers
32,Mental health project workers
32,Probation service workers
32,Student support workers
32,Victim support workers
32,Welfare and housing associate professionals n.e.c.
32,Higher level teaching assistants
32,Early education and childcare practitioners
32,Veterinary nurses
33,Non-commissioned Army officers and others ranks
33,Non-commissioned Royal Air Force officers and other ranks
33,Non-commissioned Royal Navy officers and other ranks
33,Royal Marines Commandos
33,Non-commissioned officers and other ranks n.e.c.
33,Police constable
33,Police sergeant
33,Police officers (sergeant and below) n.e.c.
33,Firefighters
33,Fire service crew managers
33,Watch managers
33,Fire service officers (watch manager and below) n.e.c.
33,Operational support grades
33,Prison officers
33,Prison service officers (below principal officer) n.e.c.
33,Coastguard
33,Customs and border control officers
33,Fraud investigators (excludes benefit fraud)
33,Immigration officers
33,Private investigators
33,Security consultants and managers (excludes cyber security)
33,Protective service associate professionals n.e.c.
34,Art technicians (excludes education)
34,Drawing and painting artists
34,Hand drawn animators
34,Illustrators (excludes medical and scientific)
34,Medical and scientific illustrators
34,Picture restorers
34,Sculptors
34,Tattoo and henna artists
34,Artists n.e.c.
34,Authors
34,Bloggers
34,Copywriters
34,Literary editors
34,Poets
34,Script writers
34,Technical writers (excludes computing)
34,Translators and interpreters
34,"Authors, writers and translators n.e.c."
34,Actors
34,"Broadcasters, podcasters and presenters"
34,Children's entertainers
34,Comedians
34,Disc jockeys
34,Magicians
34,Models
34,Singers
34,Social media influencers
34,"Actors, entertainers and presenters n.e.c."
34,Choreographers
34,Dance teachers (excludes educational establishments)
34,Dancers
34,Composers and musical arrangers
34,Music conductors
34,Instrumentalists
34,Musicians n.e.c.
34,Art consultants
34,Broadcasting and entertainment directors
34,Broadcasting and entertainment editors
34,Broadcasting and entertainment producers
34,Studio and stage managers
34,"Arts officers, producers and directors n.e.c."
34,Camera operators and videographers
34,Lighting designers
34,Photographers
34,Sound designers
34,Sound engineers
34,Theatre technicians (excludes hospitals)
34,"Photographers, audio-visual and broadcasting equipment operators n.e.c."
34,Interior designers
34,Clothing and fashion consultants
34,Clothing and fashion designers
34,Footwear designers
34,Jewellery designers
