0,1
34,Textile designers
34,"Clothing, fashion and accessories designers n.e.c."
34,Industrial and product designers
34,Packaging designers
34,Performance make-up artists
34,Set designers
34,Visual merchandising managers and designers
34,Design occupations n.e.c.
34,Sports players
34,Basketball coaches
34,Cricket coaches
34,Football coaches
34,Forest school practitioners
34,Golf coaches
34,Gymnastics coaches
34,Horse riding instructors
34,Martial arts instructors
34,Outdoor pursuits instructors
34,"Referees, umpires and other sports officials"
34,Rugby coaches
34,Sailing instructors
34,Ski instructors
34,Sports development officers
34,Swimming coaches
34,Tennis coaches
34,"Sports coaches, instructors and officials n.e.c."
34,Group fitness instructors and personal trainers
34,Pilates teachers
34,Yoga teachers
34,Fitness and wellbeing instructors n.e.c.
35,Airline pilots
35,Air traffic controllers
35,Flying instructors
35,Helicopter pilots
35,Aircraft pilots and air traffic controllers n.e.c.
35,Ship and hovercraft captains and deck officers (excludes armed forces and fishing)
35,Marine engineers
35,Ship and hovercraft officers n.e.c.
35,Conveyancing professionals
35,Cost lawyers
35,Barrister's and judge's clerks
35,Litigation officers
35,Probate managers
35,Will writers
35,Legal associate professionals n.e.c.
35,Commodity brokers and traders
35,Insurance and mortgage brokers
35,Shipbrokers
35,Stockbrokers
35,Brokers n.e.c.
35,Insurance underwriters
35,Accounting technicians
35,Financial control technicians
35,Financial and accounting technicians n.e.c.
35,Claims managers
35,Credit managers
35,Investment managers
35,Relationship managers
35,Financial accounts managers n.e.c.
35,Energy advisers and assessors
35,Estimators
35,Loss adjusters
35,Valuers
35,Vehicle damage assessors
35,"Estimators, valuers and assessors n.e.c."
35,Importers and exporters
35,Project support officers
35,Data analysts
35,Business support officers
35,Business systems analysts
35,Contract administrators
35,Clinical coders
35,Clinical trials administrators
35,Research coordinators
35,Business associate professionals n.e.c.
35,Buyers and procurement officers
35,Business sales executives
35,Merchandisers
35,Advertising and marketing executives
35,Fundraisers
35,Market researchers (excludes interviewers)
35,Advertising and marketing associate professionals n.e.c.
35,Estate agents
35,Land and property auctioneers and valuers
35,Letting agents
35,Estate agents and auctioneers n.e.c
35,Brand managers
35,Business development managers
35,Sales account managers
35,Sales accounts and business development managers n.e.c.
35,Conference managers and organisers
35,Exhibition managers and organisers
35,Festival managers and organisers
35,Hospitality managers
35,Wedding planners and organisers
35,Event managers and organisers n.e.c.
35,Electoral services officers
35,Health service administrators
35,Job Centre officers
35,Waste management officers
35,Public services associate professionals n.e.c.
35,Equality and diversity officers
35,Human resources advisers
35,Recruitment consultants
35,Human resources and industrial relations officers n.e.c.
35,Careers advisers and coaches
35,Work placement officers
35,Careers advisers and vocational guidance specialists n.e.c.
35,Information technology trainers
35,Business coaches
35,Retail and store trainers
35,Training assessors
35,Other vocational and industrial trainers n.e.c.
35,Animal health inspectors and officers
35,Building control officers
35,Driving examiners
35,Health and safety inspectors
35,Housing and planning inspectors
35,Licensing officers
35,Meat hygiene inspectors
35,Nuclear safety inspectors
35,Trading standards officers
35,Traffic and vehicle examiners and inspectors
35,Inspectors of standards and regulations n.e.c.
35,Asbestos safety officers
35,Fire safety managers and officers
35,Occupational health and safety managers and officers
35,Road traffic and transport safety officers
35,Occupational hygienists
35,Health and safety managers and officers n.e.c.
41,National government benefits officers
41,National government revenue officers
41,Passport officers
41,National government administrative occupations n.e.c.
41,Local government benefits officers
41,Local government housing assistants
41,Local government revenue officers
41,Parish clerks
41,Local government administrative occupations n.e.c.
41,Charity administrators
41,Clerks to governors
41,Union officials
41,Officers of non-governmental organisations n.e.c.
41,Credit controllers
41,Accounting clerks and bookkeepers
41,Payroll officers and wages clerks
41,"Bookkeepers, payroll managers and wage clerks n.e.c."
41,Bank and building society clerks
41,Post office clerks
41,Bank and post office clerks n.e.c.
41,Finance officers
41,Box office assistants
41,Grants officers
41,Mortgage administrators
41,Revenue assistants (excludes National and Local government revenue occupations)
41,Treasury assistants
41,Finance administrative occupations n.e.c.
41,Admissions officers
41,Court officers
41,Enumerators
41,Examinations officers
41,Indexers (excludes bookbinding)
41,Medical administrators and appointment clerks
41,Purchasing administrators
41,Records clerks and assistants n.e.c.
41,Claims handlers
41,Insurance administrators
41,Pensions administrators
41,Pensions and insurance clerks and assistants n.e.c.
41,Stock control clerks and assistants
41,Transport and distribution clerks and assistants
41,Library clerks and assistants
41,Recruitment administrators
41,Training administrators
41,Human resources administrative occupations n.e.c.
41,Office managers
41,Office supervisors
41,Call centre managers
41,Customer service managers n.e.c.
41,Sales administrators
41,Data entry administrators
41,Business administrators
41,Church administrators
41,Facilities coordinators
41,Proofreaders
41,Property administrators
41,Warranty administrators
41,Other administrative occupations n.e.c.
42,Medical secretaries
42,Legal secretaries
42,School secretaries
42,Company secretaries and administrators
42,Farm secretaries
42,Personal assistants (excludes care workers)
42,Personal assistants and other secretaries n.e.c.
42,Receptionists
42,Stenographers
42,Transcribers
42,Typists
42,Typists and related keyboard occupations n.e.c.
51,Agricultural contractors
51,Aquaculture farmers
51,Arable farmers
51,Dairy farmers
51,Livestock farmers
51,Poultry farmers
51,Farmers n.e.c.
51,Horticultural trades
51,Garden designers
51,Gardeners (excludes horticultural/market gardening)
51,Green roof installers
51,Landscape gardeners
51,Gardeners and landscape gardeners n.e.c.
51,Groundsmen and greenkeepers
51,Arborists
51,Beekeepers
51,Countryside and park officers and rangers
51,Falconers
51,Fish and river keepers
51,Fishers
51,Gamekeepers
51,Agricultural and fishing trades n.e.c.
52,Metal fabricators and finishers
52,Panel beaters (excludes vehicles)
52,Whitesmiths
52,Sheet metal workers n.e.c.
52,Die casters
52,Farriers
52,"Moulders, mould makers and core makers"
52,Smiths
52,"Metal plate workers, smiths, moulders and related occupations n.e.c."
52,Braziers and solderers
52,Pipe welders
52,Plate welders
52,Welding trades n.e.c.
52,Pipe fitters
52,Computer numerical control (CNC) machine setters and setter-operators
52,Metal machining setters and setter-operators n.e.c.
52,Tool fitters
52,Tool makers
52,"Tool makers, tool fitters and markers-out n.e.c."
52,Automation maintenance technicians
52,Bicycle mechanics
52,Catering equipment technicians
52,Door fitters and makers
52,Gunsmiths
52,Heavy plant maintenance technicians
52,Hydraulic technicians
52,Lift technicians
52,Locksmiths
52,Pump technicians
52,Textile machine technicians
52,Turbine fitters
52,Metal working production and maintenance fitters n.e.c.
52,Calibration and precision instrument technicians
52,Camera and photographic equipment technicians
52,"Horologists, watch makers and repairers"
52,Optical technicians
52,Precision instrument makers and repairers n.e.c.
52,Air-conditioning and refrigeration installers and repairers
52,Auto electricians
52,Car/light vehicle technicians
52,Heavy and large vehicle technicians
52,Motorcycle technicians
52,Motorsport technicians
52,MOT testers
52,Roadside assistance technicians
52,"Vehicle technicians, mechanics and electricians n.e.c."
52,Vehicle body builders and repairers
52,Vehicle paint technicians
52,Aircraft maintenance and related trades
52,Boat and ship builders and repairers
52,Rail and rolling stock builders and repairers
52,Electric vehicle charging point installers
52,Electro-mechanical technicians
52,Installation and maintenance electricians
52,Smart energy experts
52,Solar panel installers
52,Street lighting electrician
52,Electricians and electrical fitters n.e.c.
52,Telecoms and related network installers and repairers
52,"TV, video and audio servicers and repairers"
52,Computer system and equipment installers and servicers
52,Security system installers and repairers
52,Electrical service and maintenance mechanics and repairers
52,Broadcast and communications technicians
52,Overhead line workers
52,Signal workers
52,Electrical and electronic trades n.e.c.
52,"Skilled metal, electrical and electronic trades supervisors"
53,Steel erectors
53,Dry stone wallers
53,Monumental masons
53,Stonemasons
53,Stonemasons and related trades n.e.c.
53,Bricklayers
53,Felt and flat roofers
53,Sheeters and cladders
53,Thatchers
53,Tilers and slaters
53,"Roofers, roof tilers and slaters n.e.c."
53,Plumbers and heating and ventilation installers and repairers
53,Bedroom and kitchen fitters
53,Carpenters
53,Joiners
53,Carpenters and joiners n.e.c.
53,Glass cutters and glaziers
53,Window fabricators
53,Window fitters
53,"Glaziers, window fabricators and fitters n.e.c."
53,Builders
53,Divers
53,Fence erectors
53,Industrial climbers
53,Remotely Operated Vehicle (ROV) operators
53,Steel fixers and underpinners
53,Construction and building trades n.e.c.
53,Dry liners
53,Plasterers (wall and decorative)
53,Carpet and linoleum fitters
53,Floor layers
53,Tilers
53,Floorers and wall tilers n.e.c.
53,Painters and decorators
53,Carpenter and joinery supervisors
53,Demolition supervisors
53,Painting supervisors
53,Plumbing supervisors
53,Road construction supervisors
53,Roofing supervisors
53,Scaffolding supervisors
53,Construction and building trade supervisors n.e.c.
54,Curtain makers
54,Trimmers and upholsterers
54,Upholsterers n.e.c.
54,Footwear makers and repairers
54,Leather workers (excludes leather dressing)
54,Footwear and leather working trades n.e.c.
54,Costume makers
54,Dressmakers
54,Fitters and alterations assistants
54,Kilt makers
54,"Milliners (excludes wholesale, retail trade)"
54,Tailors
54,Tailors and dressmakers n.e.c.
54,Embroiderers and sewers
54,Knitters
54,Sail makers
54,"Weavers (excludes basket, wig and wire goods mfr)"
54,"Textiles, garments and related trades n.e.c."
54,Pre-press technicians
54,Digital printers
54,Flexographic printers
54,Lithographic printers
54,Screen printers
54,Printers n.e.c.
54,Print finishing and binding workers
54,Butchers
54,Slaughterers
54,Bakers (excludes food process bakery workers and textile manufacturing)
54,Cake decorators and designers
54,Bakers and flour confectioners n.e.c.
54,Fishmongers
54,Poultry dressers
54,Fishmongers and poultry dressers n.e.c.
54,Chefs
54,Cooks
54,Catering and bar managers
54,"Ceramic makers, decorators and finishers"
54,Ceramic potters
54,Glass blowers
54,"Glass makers, decorators and finishers"
54,Optical glass makers
54,"Glass and ceramics makers, decorators and finishers n.e.c."
54,Cabinet makers (excludes metal)
54,Furniture makers and fitters
54,Furniture restorers
54,Furniture sprayers and finishers
54,Picture framers
54,Shed makers
54,Furniture makers and other craft woodworkers n.e.c.
54,Florists
54,Basket makers (excludes wire goods mfr)
54,Candle makers
54,"Goldsmiths, silversmiths, jewellers and precious stone workers"
54,Hairpiece and wig makers
54,Metal engravers
54,Craft model makers
54,"Musical instrument repairers, makers and tuners"
54,Sign makers and writers
54,Toy makers and repairers
54,Other skilled trades n.e.c.
61,Early education and childcare assistants
61,Cover supervisors
61,School teaching assistants
61,Teaching assistants n.e.c.
61,Behaviour support assistants
61,Communication support assistants
61,Learning support assistants
61,Educational support assistants n.e.c.
61,Childminders
61,Au pairs
61,Nannies
61,Playworkers
61,Fumigators
61,Mole catchers
61,Rodent control officers
61,Pest control officers n.e.c.
61,Animal boarding assistants
61,Animal breeders
61,Animal groomers
61,Animal trainers (excludes performing animals)
61,Animal walkers
61,Animal welfare workers
61,Stable workers
61,Veterinary assistants
61,Zookeepers
61,Animal care services occupations n.e.c.
61,Blood donor carers and phlebotomists
61,First aid trainers
61,Maternity care assistants
61,Occupational therapy assistants
61,Physiotherapy assistants
61,Radiography assistants
61,Speech and language therapy assistants
61,Sterile services assistants
61,Theatre assistants (excludes entertainment)
61,Nursing auxiliaries and assistants n.e.c.
61,Ambulance staff (excluding paramedics)
61,Dental nurses
61,Foster carers
61,Residential childcare practitioners
61,School matrons and houseparents
61,Residential housing wardens
61,Houseparents and residential wardens n.e.c.
61,Community support workers
61,Home care workers
61,Residential care workers
61,Care workers and home carers n.e.c.
61,Senior community support workers
61,Senior home care workers
61,Senior residential care workers
61,Senior care workers n.e.c.
61,Care escorts
61,Crematorium assistants
61,Driver-bearers
61,Embalmers
61,Funeral directors and undertakers
61,Taxidermists
61,"Undertakers, mortuary and crematorium assistants n.e.c."
62,Bookmakers
62,Croupiers
62,Film and television runners
62,Leisure and recreation assistants
62,Lifeguards
62,Museum and heritage assistants
62,Sports and leisure assistants n.e.c.
62,Travel agents
62,Flight attendants
62,Passenger services assistants
62,Air travel assistants n.e.c.
62,Railway station assistants
62,Revenue protection officers
62,Train conductors and guards
62,Rail travel assistants n.e.c.
62,Holiday representatives
62,Ship stewards (excludes catering)
62,Tour guides
62,Tourist information assistants
62,Leisure and travel service occupations n.e.c.
62,Barbers
62,Hairdressers
62,Hairdressers and barbers n.e.c.
62,Body piercers
62,Make-up artists (excludes performance make-up)
62,Nail technicians
62,Weight loss advisers
62,Beauticians and related occupations n.e.c.
62,Housekeepers and related occupations
62,Caretakers
62,Cleaning and housekeeping managers and supervisors
62,Bed and breakfast and guest house owners and proprietors
63,Police community support officers
63,Car park attendants
63,Civil enforcement officers
63,Neighbourhood wardens
63,Parking and civil enforcement occupations n.e.c.
71,Sales and retail assistants
71,Retail cashiers and check-out operators
71,Telephone salespersons
71,Optical dispensing assistants
71,Pharmacy dispensing assistants
71,Pharmacy and optical dispensing assistants n.e.c.
71,Vehicle parts advisers
71,Vehicle sales executives
71,Collector salespersons and credit agents
71,Bailiffs
71,Debt collectors
71,Meter readers
71,Pawn brokers
71,Vending machine operators
71,"Debt, rent and other cash collectors n.e.c."
71,Roundspersons and van salespersons
71,Market and street traders and assistants
71,Fashion stylists
71,Visual merchandisers and window dressers
71,Visual merchandisers and related occupations n.e.c.
71,Demonstrators and product promoters
71,Hire desk controllers
71,Sales energy consultants
71,Sales related occupations n.e.c.
71,Antique dealers
71,Art dealers
71,Car traders
71,Newsagents
71,Retail jewellers
71,Wholesalers
71,Wine merchants
71,Shopkeepers and owners - retail and wholesale n.e.c.
71,Sales supervisors - retail and wholesale
72,Call and contact centre occupations
72,Telephonists
72,Air traffic control assistants
72,Emergency services call handlers
72,Taxi controllers
72,Communication operators n.e.c.
72,Field and telephone interviewers
72,Mystery shoppers
72,Political canvassers
72,Traffic enumerators
72,Student ambassadors
72,Customer service occupations n.e.c.
72,Customer service supervisors
81,Brewery and distillery workers
81,Dairy workers
81,Food process bakery workers
81,Tobacco workers
81,"Food, drink and tobacco process operatives n.e.c."
81,Textile process operatives
81,Chemical and related process operatives
81,Plastic fabricators
81,Plastics process operatives n.e.c.
81,Galvanisers and platers
81,Metal sprayers and powder coaters
81,Metal making and treating process operatives n.e.c.
81,Ceramic workers
81,Concrete operatives (concrete production)
81,Glass workers (excludes agriculture)
81,Rubber workers
81,Process operatives n.e.c.
81,Press and stamp operators
81,Metal working machine operatives n.e.c.
81,Paper and wood machine operatives
81,Coal miners and quarry workers
81,Offshore drilling workers
81,Mining and quarry workers and related operatives n.e.c.
81,Boiler operatives
81,Compressor operatives
81,Nuclear decommissioning operatives
81,Energy plant operatives n.e.c.
81,Water and sewerage distribution operatives
81,Water treatment operatives
81,Water and sewerage plant operatives n.e.c.
81,Printing machine assistants
81,Aerial installers
81,Cable operatives
81,Laser operators
81,Spring makers
81,Plant and machine breakers and dismantlers
81,Plant and machine operatives n.e.c.
81,Assemblers (electrical and electronic products)
81,Metal goods assemblers (excludes vehicles)
81,Vehicle and vehicle part assemblers
81,Assemblers (vehicles and metal goods) n.e.c.
81,Routine inspectors and testers
81,"Weighers, graders and sorters"
81,Tyre technicians
81,Windscreen fitters
81,"Tyre, exhaust and windscreen fitters n.e.c."
81,Sewing machinists
81,Assemblers and routine operatives n.e.c.
81,Engineering construction riggers
81,Scaffolders and stagers
81,"Scaffolders, stagers and riggers n.e.c."
81,Road construction operatives
81,Rail construction and maintenance operatives
81,Asbestos removers
81,Blind fitters
81,Building maintenance operatives
81,Cable layers
81,Ceiling fitters
81,Demolition operatives
81,Drainage operatives
81,Insulation engineers
81,Pipe layers (excludes pipe fitters)
81,Sign fitters (excludes electrical fitters)
81,Construction operatives n.e.c.
81,"Production, factory and assembly supervisors"
82,Heavy and large goods vehicle drivers
82,Bus and coach drivers
82,Taxi and cab drivers and chauffeurs
82,Bicycle and motorcycle couriers
82,Delivery drivers and couriers n.e.c.
82,Cycling instructors
82,Forklift instructors
82,Heavy and large vehicle driving instructors
82,Motorcycle instructors
82,Passenger carrying vehicle (PCV) and car driving instructors
82,Driving instructors n.e.c.
82,Road transport drivers n.e.c.
82,Crane drivers
82,Fork-lift truck drivers
82,Agricultural machinery operators
82,Mobile machine drivers and operatives n.e.c.
82,Train and tram drivers
82,Marine and waterways transport operatives
82,Aircraft refuellers
82,Baggage handlers and ramp agents
82,Air transport operatives n.e.c.
82,Level crossing attendants
82,Railway controllers and signallers
82,Shunters (excludes passenger road transport)
82,Rail transport operatives n.e.c.
82,Other drivers and transport operatives n.e.c.
91,Farm labourers
91,Forest workers
91,Park wardens
91,Forestry and related workers n.e.c.
91,Cutters and pickers
91,Fisheries and aquaculture labourers
91,Garden and park labourers
91,Milkers
91,Sheep shearers
91,Fishing and other elementary agriculture occupations n.e.c.
91,Groundworkers
91,Builder's labourers
91,Carpenter and joiner assistants
91,Construction electrician's assistants
91,Grave diggers
91,Insulation labourers
91,Marquee erectors
91,Plumber's assistants
91,Elementary construction occupations n.e.c.
91,Industrial cleaning process occupations
91,"Packers, bottlers, canners and fillers"
91,Elementary process plant occupations n.e.c.
92,Postal delivery workers
92,Mail sorters
92,"Postal workers, mail sorters and messengers n.e.c."
92,Reprographics assistants
92,Elementary administration occupations n.e.c.
92,Window cleaners
92,Street cleaners
92,Commercial cleaners
92,Private house cleaners
92,Cleaners and domestics n.e.c.
92,Carpet cleaners
92,Dry cleaners and laundry workers
92,Ironers and pressers
92,"Launderers, dry cleaners and pressers n.e.c."
92,Recycling operatives
92,Refuse collectors
92,Refuse and salvage occupations n.e.c.
92,Vehicle valeters and cleaners
92,Bin cleaners
92,Chimney sweepers
92,Drain cleaners
92,Toilet attendants
92,Elementary cleaning occupations n.e.c.
92,CCTV operators (excludes drain surveying)
92,Court ushers
92,Detention officers
92,Door supervisors
92,Security guards and related occupations n.e.c.
92,School midday and crossing patrol occupations
92,Exam invigilators
92,Shelf fillers
92,Retail order pickers
92,Trolley collectors
92,Elementary sales occupations n.e.c.
92,Elementary storage supervisors
92,Warehouse operatives
92,Delivery operatives
92,"Dockers, slingers and stevedores"
92,Elementary storage occupations n.e.c.
92,Bar and catering supervisors
92,Hospital porters
92,Kitchen and catering assistants
92,Waiters and waitresses
92,Bar staff
92,Coffee shop workers
92,Arcade attendants
92,Cinema and theatre attendants
92,Event stewards
92,Gallery and museum attendants
92,Ride attendants
92,Leisure and theme park attendants n.e.c.
92,Bingo callers and assistants
92,"Clairvoyants, mediums and astrologers"
92,Stagehands
92,Turnstile operators
92,Other elementary service occupations n.e.c.
